1,rl,-3.5,0.9340680553754911,1.0234398079532292,-71.64078655672604
1,rl,-3.5,0.9340680553754911,1.0234398079532292,-71.64078655672604
1,rl,-5.0,1.0,1.0551466325330618,-105.51466325330618
1,rl,-5.0,1.0,1.0551466325330618,-105.51466325330618
1,il,-5.6344627723609095,0.22194073285321086,0.8193043124099028,-461.63396475083493
2,il,-7.667231386180456,0.22194073285321086,0.8193043124099028,-628.1795738942204
3,il,-8.338396355720919,0.22194073285321086,0.8193043124099028,-683.1684092825167
4,il,-8.65379726679069,0.30229218908241484,0.8393634266987302,-726.3680927809539
5,il,-8.78999670323544,0.28229218908241477,0.834325137305904,-733.3715206345352
6,il,-8.734476782740568,0.3349444868386896,0.8476544802590837,-740.3818377608991
7,il,-8.429705752920535,0.41499379417611093,0.8683287115174982,-731.9755534905131
8,il,-7.350230141295136,0.5146303151806381,0.8947675146489412,-657.6747155624386
9,il,-6.853862183007778,0.5581177874279083,0.9065579523574525,-621.3423266367711
10,il,-6.616681578632454,0.5466653171506416,0.9034379414702801,-597.7761184764028
11,il,-6.156883331051388,0.6639385916705984,0.9359014609632369,-576.2236104511194
12,il,-6.409056283080332,0.6639385916705984,0.9359014609632369,-599.8245138730496
13,il,-6.348654918182612,0.7656559061436189,0.9650019836393511,-612.6464589487944
14,il,-6.1156268833992025,0.9288554513140557,1.013594411318732,-619.8765230724026
15,il,-5.705264371751581,1.1157273273587816,1.072247460845511,-611.7455236062992
16,il,-5.078657615752912,1.2833065016242884,1.1277260210715478,-572.7334345397745
17,il,-4.45558650211462,1.5270417030182664,1.2135802087958332,-540.7211597544157
18,il,-2.455278049997804,1.6558054972812468,1.2615443001177318,-309.7442029178909
19,il,-2.6920006933897196,1.8555157249484764,1.3397129498277585,-360.65081898795125
20,il,-3.100320616704663,1.8547631661615376,1.339409481922812,-415.2598831015006
21,il,-2.4505418031082544,1.8933250602924157,1.355048325841512,-332.06025677064804
22,il,-1.5130470414400166,2.2407546645333762,1.5044446861088798,-227.6295581327195
23,il,-1.0157648342884769,2.335136067144446,1.5478014180116104,-157.2202250878033
24,il,-0.9246768470588891,2.144599349423957,1.4615217927672035,-135.1435363243833
25,il,-1.3318898014492464,2.22251068460574,1.4962049451390265,-199.27801073085985
26,il,-1.2101886338153636,2.1681731588817015,1.4719302585030851,-178.13132686093434
27,il,-1.4354105389265501,2.121145785014197,1.4512394585480506,-208.3124413305932
28,il,-1.7127173053934583,2.0700389635169767,1.429083463321071,-244.76159784816159
29,il,-1.0321382804420722,1.700697312967149,1.2787082498746074,-131.9803734212669
30,il,-0.9610670044273357,1.6147243650361605,1.2460392895825696,-119.75272474378856
31,il,-0.9813779843285069,1.7426455572798196,1.2949577490264352,-127.08430255301435
32,il,-1.1292898673279443,1.9547687750750322,1.3803450714930978,-155.88097026532225
33,il,-1.6823854330712984,2.2180150283475126,1.4941814595428795,-251.37891219001523
34,il,-1.8335873188415244,2.0708934999458704,1.4294511296069847,-262.10234641510596
35,il,-1.9011991097317666,1.9370573139175038,1.3730050963886746,-261.03560669113267
36,il,-1.7695171359071535,2.0815890829057526,1.434060938059175,-253.7595403830797
37,il,-1.6422507321155475,2.144610771730478,1.4615268181555106,-240.0193487122394
38,il,-1.4180640217059926,2.217111465393862,1.4937750981228155,-211.82687231683033
39,il,-1.4009404529508742,2.246901483285095,1.507231052805461,-211.15409538189058
40,il,-1.2019804198189459,2.301379154844547,1.5321525480970495,-184.16173629883593
41,il,-1.0487841774068893,2.3026573674136372,1.5327422036877838,-160.7515771271515
42,il,-1.17638019462034,2.2759085119036655,1.5204498017761912,-178.8627033723933
43,il,-1.274603911024518,2.206157711089782,1.488857623169602,-189.77037494506428
44,il,-1.3077579018237424,2.1603367734310965,1.4684620863382136,-192.03928969373774
45,il,-1.38372609569592,2.1262919970100045,1.4534894090476473,-201.12312251168714
46,il,-1.2293420763406577,2.1712393793601965,1.473289513170625,-181.11767891720928
47,il,-1.1873899127147225,2.276055909826475,1.520517267449207,-180.54468654777423
48,il,-1.2693298358918697,2.2269555458155197,1.498208261999677,-190.17204473358936
49,il,-1.1900883461344776,2.2762751793224005,1.5206176350817728,-180.96693264373874
50,il,-1.1896128198023437,2.3127536729309712,1.5374077393439864,-182.89199559869462
51,il,-1.0669376900878804,2.2868340003085543,1.5254586409843591,-162.75693187364496
52,il,-1.0464416414643005,2.333314792130329,1.5469530554499957,-161.87960946133086
53,il,-1.167767991699956,2.332438080042467,1.5465448426729806,-180.60055650021508
54,il,-1.1300923464568262,2.360648986758626,1.5597345368280962,-176.26440625738144
55,il,-0.9538842523191873,2.4209088917456207,1.5882863647558,-151.50413515138465
56,il,-0.45959322941440367,2.0024959131858537,1.400320053163434,-64.35776154471321
57,il,-0.3322296951506763,1.747583337710161,1.296884031429328,-43.086338640754576
58,il,-0.26502685641135737,1.6462794860682477,1.2579318586369366,-33.338572607424325
59,il,0.03844114323974497,0.5790188873238005,0.9122798681369375,3.5069081085787666
60,il,-0.029160549530500103,0.6082998482997923,0.9203566551048539,-2.6838105826910494
61,il,0.275695671884581,0.7148167306993363,0.9503459157478316,26.20062557648658
62,il,0.32717615201351835,1.0710469589756322,1.0579221465630404,34.612689704237695
63,il,0.28323629146882345,0.8696063826295541,0.9956764629393234,28.20117088657294
64,il,0.2984604967037708,0.9475205240798366,1.019305571403118,30.422244713389553
65,il,0.6045480604486019,1.2427086502697444,1.114027763376246,67.34833236350035
66,il,0.635134642485546,1.4386302246272458,1.1817073909088285,75.0543301247406
67,il,0.5884755296548682,1.3425840137170102,1.148030130531813,67.5587639124456
68,il,0.540940153559271,1.3187341964598849,1.1398173534235871,61.657297419047715
69,il,0.5000023802181071,1.3359410935179559,1.1457366876252617,57.28710709158406
70,il,0.4542880605007052,1.3418835618981682,1.1477880858527134,52.14264233878461
71,il,0.4076516153101721,1.1872660578008571,1.09558906778309,44.661865319794224
72,il,0.3829481550563239,1.0973733900813085,1.066339537696414,40.83527586244551
73,il,0.5448123967396665,1.3418835618981682,1.1477880858527134,62.532917800265096
74,il,0.4595311060608521,1.2702575252913793,1.123304852102872,51.61935211303546
75,il,0.48489324426680747,1.2943105457517972,1.131467861010337,54.86411219089275
76,il,0.504419104492605,1.3392712254668417,1.146885829725017,57.851112318515135
77,il,0.5078632499856716,1.4066576988975232,1.170388382794935,59.439724783170995
78,il,0.5038844627409674,1.4437202731323788,1.1835194585831141,59.63570665316331
79,il,0.511467824456322,1.5972301740476786,1.2394945508079018,63.39615813271836
80,il,0.5553358920098723,1.6577436968907204,1.2622805707564413,70.09897067277592
81,il,0.8246651525036282,1.785589760617328,1.311806981223802,108.18015042262508
82,il,0.887258051479497,1.8316076113967679,1.3301055701682793,118.01468764495328
83,il,0.8734289818341443,1.8452700023957913,1.3355872792262056,116.65406374451797
84,il,0.8867136575099398,1.8345235335653087,1.3312736228575448,118.04585032705218
85,il,0.8127523203627645,1.783458783126504,1.31096574244825,106.54904490909094
86,il,0.8013814538552557,1.7504004175746046,1.2979842886667736,104.0180536333059
87,il,0.8079695569371025,1.782257286169729,1.3104916694131985,105.88373735055457
88,il,0.9116996977415596,1.785589760617328,1.311806981223802,119.5974028277008
89,il,0.896542558805601,1.75417916495989,1.299461607041543,116.50226342466634
90,il,1.256999085001842,1.8976767369515426,1.3568245822823624,170.5527258436936
91,il,1.194988524348908,1.8716449696254167,1.3462335912449486,160.87336926307322
92,il,1.2544630501970822,1.7959600381976562,1.3159085325475015,165.07586315199052
93,il,1.2561809309646117,1.796253848813156,1.3160249242884297,165.31654145652723
94,il,1.1853704955288178,1.810119765105928,1.321529567323268,156.65021580739665
95,il,1.1831841426703442,1.8602450051635935,1.341621597444524,158.73853995604168
96,il,1.1549654944755516,1.853853442643304,1.3390427294097706,154.6548148096648
97,il,1.1137245618716503,1.8468627765868872,1.3362278105554968,148.81897328716352
98,il,1.2483822209840825,1.8296920025361825,1.3293387782824475,165.95228964725084
99,il,1.2333048334041878,1.9097100302123362,1.3617484321713853,167.94509232775442
100,il,1.0554121431767012,1.9046700658260958,1.3596839805311305,143.50269839353885
101,il,1.1072457209149582,1.8833962025939381,1.3510042901821446,149.58937192419302
102,il,1.0874435073304347,1.907008642427369,1.3606415101789697,147.9620776048398
103,il,1.0854952253909105,1.872745057579883,1.3466794830770101,146.1814149011994
104,il,1.1049978411397692,1.8867072509421077,1.3523515410651947,149.434553333908
105,il,1.0713409149865303,1.848332181375248,1.3368190015158268,143.21888922553458
106,il,1.0494932057389068,1.8505279635665919,1.3377029260375672,140.39101321734822
107,il,1.029404484189945,1.8454000582852337,1.3356395694585252,137.49133620621336
108,il,0.9554540559498694,1.8519902494144058,1.3382919016551,127.86764254812292
109,il,0.8898076884640909,1.8417277670429137,1.3341638760459746,118.71492745767605
110,il,0.8837705017636928,1.8893038333084362,1.3534090187707295,119.61029676105147
111,il,0.8961240649468409,1.8911560842186221,1.354163867170393,121.34988292528666
112,il,0.8499374962038359,1.8527209231051607,1.3385862976218117,113.77146862534453
113,il,0.8027601917984319,1.8893038333084362,1.3534090187707295,108.64628834901183
114,il,0.75361317257213,1.8792661986581047,1.3493256909327036,101.68696147768762
115,il,0.7393679270949803,1.868792534886327,1.3450781191327537,99.45076207239991
116,il,0.7159625170599674,1.8601300891480306,1.3415751873064,96.05175479290872
117,il,0.7184045763136986,1.8644572819496121,1.3433238817317241,96.50500241075522
118,il,0.7269603848538957,1.8424391258787995,1.3344496049536743,97.0091998385252
119,il,0.9237573528756343,1.8547077224444746,1.3393871270678885,123.72687069759336
120,il,0.9023320663825893,1.850410553209109,1.3376556470481586,120.70095841093045
121,il,0.8998921838677798,1.8768185426468156,1.3483318498246633,121.33532929171994
122,il,0.8434156896862646,1.8779581704820048,1.3487944908173148,113.75944357177197
123,il,0.7687163715895214,1.8481575021239387,1.3367487084823144,102.75806169115036
124,il,0.7508603717654385,1.8963608877222857,1.3562872368089829,101.83823388511122
125,il,0.7096534887913154,1.8665614872004068,1.3441750514464328,95.38985148052069
126,il,0.9876687137244075,1.9614851189222466,1.383138705251578,136.60828259182685
127,il,0.7858112112608588,1.9167861920321,1.36465223448992,107.23590253343616
128,il,0.7380816067037566,1.8953687283236609,1.355882215340163,100.07517239993165
129,il,0.7210076005474721,1.8774284623804334,1.348579431855175,97.23360203095729
130,il,0.7256465128980341,1.8119751490957405,1.322267882421147,95.9499077995973
131,il,0.6988662594539313,1.7910566400144519,1.3139675923610727,91.8287616317071
132,il,0.7913545528655932,1.7811537958205998,1.3100564177439247,103.67191106924443
133,il,0.7825063324784187,1.831979990365825,1.3302546796880865,104.09327106649783
134,il,0.7999808623877566,1.811554259808533,1.3221003612960756,105.7654987192799
135,il,0.8100067696382114,1.7740432231855539,1.307255246697883,105.88855994703553
136,il,0.7547674980967097,1.711798520532939,1.2829885805979313,96.83580810645495
137,il,0.6959105266769676,1.701178843203538,1.27889361852121,88.99955316289082
138,il,0.60325643849947,1.6686769157868464,1.2664418665745185,76.39892099963649
139,il,0.6345296487170975,1.707190069948061,1.2812099478317567,81.29656981305354
140,il,0.5761658248331448,1.6262141711811684,1.2503565226064355,72.04126971830395
141,il,0.5419721029507378,1.532233476068987,1.215478371240541,65.87553689523736
142,il,0.5570778661301324,1.532233476068987,1.215478371240541,67.71160973780096
143,il,0.6797771892966072,1.837771349840303,1.3325758323995078,90.58546538731242
144,il,0.6879988967634542,1.8395771669692746,1.3333004243762372,91.73092210250964
145,il,0.72447437706879,1.857866649453296,1.3406613986344307,97.1274831635852
146,il,0.757540679322079,1.8352400269252733,1.331560790898852,100.87114660961612
147,il,0.8782463075690717,1.858315246864154,1.3408424554860505,117.75899355624712
148,il,0.9184820515927785,1.8054135160505973,1.3196586527321787,121.20827867636136
149,il,0.8733568477274464,1.7944173758360735,1.3152975827540754,114.87241506976294
150,il,0.8575306776577034,1.7785412548507191,1.3090265247205688,112.25304028155378
151,il,1.0444916979680314,1.6757270555646233,1.2691324947946692,132.55983544344878
152,il,1.0323568841656101,1.5357088581084655,1.2167506631278877,125.61209233931461
153,il,1.0075314973353935,1.4654895797216105,1.1913007836839398,120.02730623619075
154,il,0.9603431726371088,1.6023065243440764,1.241390112178256,119.21605188096026
155,il,0.8928570876523528,1.681072922801703,1.2711765113069355,113.49789577775887
156,il,0.9702751273576218,1.5859704972190183,1.2353003955103297,119.85812485787056
157,il,0.9730122284572543,1.5686382879871812,1.228871982082374,119.57074657746537
158,il,0.9687594460697142,1.6023065243440764,1.241390112178256,120.26083974302276
159,il,0.9750301566226224,1.6126560424664311,1.2452637131831101,121.41696733013963
160,il,0.9792844971258766,1.6520003362593387,1.2601000693062256,123.39964626988295
161,il,0.9353137859636039,1.6776837578218065,1.2698802671300005,118.77365203698335
162,il,0.9589980207334216,1.5332062193464953,1.2158343456952048,116.5982731061416
163,il,0.9647847675170246,1.6689078317681838,1.2665299033478936,122.19287583548572
164,il,0.9377283041608474,1.6023065243440764,1.241390112178256,116.40866446949602
165,il,0.9197941589308078,1.5686382879871812,1.228871982082374,113.03092711930918
166,il,0.8672652784553221,1.6582051339308148,1.2624559217723241,109.4884186533445
167,il,0.8177606959496012,1.6050994911366379,1.2424342706327645,101.60139138242846
