time_step,nums,service_type
58,290,C
59,177,A
59,118,B
59,295,C
60,180,A
60,120,B
60,300,C
61,183,A
61,122,B
61,305,C
62,186,A
62,124,B
62,310,C
63,189,A
63,126,B
63,315,C
64,192,A
64,128,B
64,320,C
65,195,A
65,130,B
65,325,C
66,198,A
66,132,B
66,330,C
67,201,A
67,134,B
67,335,C
68,204,A
68,136,B
68,340,C
69,207,A
69,138,B
69,345,C
70,210,A
70,140,B
70,350,C
71,213,A
71,142,B
71,355,C
72,216,A
72,144,B
72,360,C
73,219,A
73,146,B
73,365,C
74,222,A
74,148,B
74,370,C
75,225,A
75,150,B
75,375,C
76,228,A
76,152,B
76,380,C
77,231,A
77,154,B
77,385,C
78,234,A
78,156,B
78,390,C
79,237,A
79,158,B
79,395,C
80,240,A
80,160,B
80,400,C
81,243,A
81,162,B
81,405,C
82,246,A
82,164,B
82,410,C
83,249,A
83,166,B
83,415,C
84,252,A
84,168,B
84,420,C
85,255,A
85,170,B
85,425,C
86,258,A
86,172,B
86,430,C
87,261,A
87,174,B
87,435,C
88,264,A
88,176,B
88,440,C
89,267,A
89,178,B
89,445,C
90,270,A
90,180,B
90,450,C
91,273,A
91,182,B
91,455,C
92,276,A
92,184,B
92,460,C
93,279,A
93,186,B
93,465,C
94,282,A
94,188,B
94,470,C
95,285,A
95,190,B
95,475,C
96,288,A
96,192,B
96,480,C
97,291,A
97,194,B
97,485,C
98,294,A
98,196,B
98,490,C
99,297,A
99,198,B
99,495,C
100,300,A
100,200,B
100,500,C
101,303,A
101,202,B
101,505,C
102,306,A
102,204,B
102,510,C
103,309,A
103,206,B
103,515,C
104,312,A
104,208,B
104,520,C
105,315,A
105,210,B
105,525,C
106,318,A
106,212,B
106,530,C
107,321,A
107,214,B
107,535,C
108,324,A
108,216,B
108,540,C
109,327,A
109,218,B
109,545,C
110,330,A
110,220,B
110,550,C
111,333,A
111,222,B
111,555,C
112,336,A
112,224,B
112,560,C
113,339,A
113,226,B
113,565,C
114,342,A
114,228,B
114,570,C
115,345,A
115,230,B
115,575,C
116,348,A
116,232,B
116,580,C
117,351,A
117,234,B
117,585,C
118,354,A
118,236,B
118,590,C
119,357,A
119,238,B
119,595,C
120,360,A
120,240,B
120,600,C
121,363,A
121,242,B
121,605,C
122,366,A
122,244,B
122,610,C
123,369,A
123,246,B
123,615,C
124,372,A
124,248,B
124,620,C
125,375,A
125,250,B
125,625,C
126,378,A
126,252,B
126,630,C
127,381,A
127,254,B
127,635,C
128,384,A
128,256,B
128,640,C
129,387,A
129,258,B
129,645,C
130,390,A
130,260,B
130,650,C
131,393,A
131,262,B
131,655,C
132,396,A
132,264,B
132,660,C
133,399,A
133,266,B
133,665,C
134,402,A
134,268,B
134,670,C
135,405,A
135,270,B
135,675,C
136,408,A
136,272,B
136,680,C
137,411,A
137,274,B
137,685,C
138,414,A
138,276,B
138,690,C
139,417,A
139,278,B
139,695,C
140,420,A
140,280,B
140,700,C
141,423,A
141,282,B
141,705,C
142,426,A
142,284,B
142,710,C
143,429,A
143,286,B
143,715,C
144,432,A
144,288,B
144,720,C
145,435,A
145,290,B
145,725,C
146,438,A
146,292,B
146,730,C
147,441,A
147,294,B
147,735,C
148,444,A
148,296,B
148,740,C
149,447,A
149,298,B
149,745,C
150,450,A
150,300,B
150,750,C
151,453,A
151,302,B
151,755,C
152,456,A
152,304,B
152,760,C
153,459,A
153,306,B
153,765,C
154,462,A
154,308,B
154,770,C
155,465,A
155,310,B
155,775,C
156,468,A
156,312,B
156,780,C
157,471,A
157,314,B
157,785,C
158,474,A
158,316,B
158,790,C
159,477,A
159,318,B
159,795,C
160,480,A
160,320,B
160,800,C
161,483,A
161,322,B
161,805,C
162,486,A
162,324,B
162,810,C
163,489,A
163,326,B
163,815,C
164,492,A
164,328,B
164,820,C
165,495,A
165,330,B
165,825,C
166,498,A
166,332,B
166,830,C
167,501,A
167,334,B
167,835,C
168,504,A
168,336,B
168,840,C
169,507,A
169,338,B
169,845,C
170,510,A
170,340,B
170,850,C
171,513,A
171,342,B
171,855,C
172,516,A
172,344,B
172,860,C
173,519,A
173,346,B
173,865,C
174,522,A
174,348,B
174,870,C
175,525,A
175,350,B
175,875,C
176,528,A
176,352,B
176,880,C
177,531,A
177,354,B
177,885,C
178,534,A
178,356,B
178,890,C
179,537,A
179,358,B
179,895,C
180,540,A
180,360,B
180,900,C
181,543,A
181,362,B
181,905,C
182,546,A
182,364,B
182,910,C
183,549,A
183,366,B
183,915,C
184,552,A
184,368,B
184,920,C
185,555,A
185,370,B
185,925,C
186,558,A
186,372,B
186,930,C
187,561,A
187,374,B
187,935,C
188,564,A
188,376,B
188,940,C
189,567,A
189,378,B
189,945,C
190,570,A
190,380,B
190,950,C
191,573,A
191,382,B
191,955,C
192,576,A
192,384,B
192,960,C
193,579,A
193,386,B
193,965,C
194,582,A
194,388,B
194,970,C
195,585,A
195,390,B
195,975,C
196,588,A
196,392,B
196,980,C
197,591,A
197,394,B
197,985,C
198,594,A
198,396,B
198,990,C
199,597,A
199,398,B
199,995,C
200,600,A
200,400,B
200,1000,C
201,603,A
201,402,B
201,1005,C
202,606,A
202,404,B
202,1010,C
203,609,A
203,406,B
203,1015,C
204,612,A
204,408,B
204,1020,C
205,615,A
205,410,B
205,1025,C
206,618,A
206,412,B
206,1030,C
207,621,A
207,414,B
207,1035,C
208,624,A
208,416,B
208,1040,C
209,627,A
209,418,B
209,1045,C
210,630,A
210,420,B
210,1050,C
211,633,A
211,422,B
211,1055,C
212,636,A
212,424,B
212,1060,C
213,639,A
213,426,B
213,1065,C
214,642,A
214,428,B
214,1070,C
215,645,A
215,430,B
215,1075,C
216,648,A
216,432,B
216,1080,C
217,651,A
217,434,B
217,1085,C
218,654,A
218,436,B
218,1090,C
219,657,A
219,438,B
219,1095,C
220,660,A
220,440,B
220,1100,C
221,663,A
221,442,B
221,1105,C
222,666,A
222,444,B
222,1110,C
223,669,A
223,446,B
223,1115,C
224,672,A
224,448,B
224,1120,C
225,675,A
225,450,B
225,1125,C
226,678,A
226,452,B
226,1130,C
227,681,A
227,454,B
227,1135,C
228,684,A
228,456,B
228,1140,C
229,687,A
229,458,B
229,1145,C
230,690,A
230,460,B
230,1150,C
231,693,A
231,462,B
231,1155,C
232,696,A
232,464,B
232,1160,C
233,699,A
233,466,B
233,1165,C
234,702,A
234,468,B
234,1170,C
235,705,A
235,470,B
235,1175,C
236,708,A
236,472,B
236,1180,C
237,711,A
237,474,B
237,1185,C
238,714,A
238,476,B
238,1190,C
239,717,A
239,478,B
239,1195,C
240,720,A
240,480,B
240,1200,C
241,723,A
241,482,B
241,1205,C
242,726,A
242,484,B
242,1210,C
243,729,A
243,486,B
243,1215,C
244,732,A
244,488,B
244,1220,C
245,735,A
245,490,B
245,1225,C
246,738,A
246,492,B
246,1230,C
247,741,A
247,494,B
247,1235,C
248,744,A
248,496,B
248,1240,C
249,747,A
249,498,B
249,1245,C
250,750,A
250,500,B
250,1250,C
251,753,A
251,502,B
251,1255,C
252,756,A
252,504,B
252,1260,C
253,759,A
253,506,B
253,1265,C
254,762,A
254,508,B
254,1270,C
255,765,A
255,510,B
255,1275,C
256,768,A
256,512,B
256,1280,C
257,771,A
257,514,B
257,1285,C
258,774,A
258,516,B
258,1290,C
259,777,A
259,518,B
259,1295,C
260,780,A
260,520,B
260,1300,C
261,783,A
261,522,B
261,1305,C
262,786,A
262,524,B
262,1310,C
263,789,A
263,526,B
263,1315,C
264,792,A
264,528,B
264,1320,C
265,795,A
265,530,B
265,1325,C
266,798,A
266,532,B
266,1330,C
267,801,A
267,534,B
267,1335,C
268,804,A
268,536,B
268,1340,C
269,807,A
269,538,B
269,1345,C
270,810,A
270,540,B
270,1350,C
271,813,A
271,542,B
271,1355,C
272,816,A
272,544,B
272,1360,C
273,819,A
273,546,B
273,1365,C
274,822,A
274,548,B
274,1370,C
275,825,A
275,550,B
275,1375,C
276,828,A
276,552,B
276,1380,C
277,831,A
277,554,B
277,1385,C
278,834,A
278,556,B
278,1390,C
279,837,A
279,558,B
279,1395,C
280,840,A
280,560,B
280,1400,C
281,843,A
281,562,B
281,1405,C
282,846,A
282,564,B
282,1410,C
283,849,A
283,566,B
283,1415,C
284,852,A
284,568,B
284,1420,C
285,855,A
285,570,B
285,1425,C
286,858,A
286,572,B
286,1430,C
287,861,A
287,574,B
287,1435,C
288,864,A
288,576,B
288,1440,C
289,867,A
289,578,B
289,1445,C
290,870,A
290,580,B
290,1450,C
291,873,A
291,582,B
291,1455,C
292,876,A
292,584,B
292,1460,C
293,879,A
293,586,B
293,1465,C
294,882,A
294,588,B
294,1470,C
295,885,A
295,590,B
295,1475,C
296,888,A
296,592,B
296,1480,C
297,891,A
297,594,B
297,1485,C
298,894,A
298,596,B
298,1490,C
299,897,A
299,598,B
299,1495,C
300,900,A
300,600,B
300,1500,C
301,903,A
301,602,B
301,1505,C
302,906,A
302,604,B
302,1510,C
303,909,A
303,606,B
303,1515,C
304,912,A
304,608,B
304,1520,C
305,915,A
305,610,B
305,1525,C
306,918,A
306,612,B
306,1530,C
307,921,A
307,614,B
307,1535,C
308,924,A
308,616,B
308,1540,C
309,927,A
309,618,B
309,1545,C
310,930,A
310,620,B
310,1550,C
311,933,A
311,622,B
311,1555,C
312,936,A
312,624,B
312,1560,C
313,939,A
313,626,B
313,1565,C
314,942,A
314,628,B
314,1570,C
315,945,A
315,630,B
315,1575,C
316,948,A
316,632,B
316,1580,C
317,951,A
317,634,B
317,1585,C
318,954,A
318,636,B
318,1590,C
319,957,A
319,638,B
319,1595,C
320,960,A
320,640,B
320,1600,C
321,963,A
321,642,B
321,1605,C
322,966,A
322,644,B
322,1610,C
323,969,A
323,646,B
323,1615,C
324,972,A
324,648,B
324,1620,C
325,975,A
325,650,B
325,1625,C
326,978,A
326,652,B
326,1630,C
327,981,A
327,654,B
327,1635,C
328,984,A
328,656,B
328,1640,C
329,987,A
329,658,B
329,1645,C
330,990,A
330,660,B
330,1650,C
331,993,A
331,662,B
331,1655,C
332,996,A
332,664,B
332,1660,C
333,999,A
333,666,B
333,1665,C
334,1002,A
334,668,B
334,1670,C
335,1005,A
335,670,B
335,1675,C
336,1008,A
336,672,B
336,1680,C
337,1011,A
337,674,B
337,1685,C
338,1014,A
338,676,B
338,1690,C
339,1017,A
339,678,B
339,1695,C
340,1020,A
340,680,B
340,1700,C
341,1023,A
341,682,B
341,1705,C
342,1026,A
342,684,B
342,1710,C
343,1029,A
343,686,B
343,1715,C
344,1032,A
344,688,B
344,1720,C
345,1035,A
345,690,B
345,1725,C
346,1038,A
346,692,B
346,1730,C
347,1041,A
347,694,B
347,1735,C
348,1044,A
348,696,B
348,1740,C
349,1047,A
349,698,B
349,1745,C
350,1050,A
350,700,B
350,1750,C
351,1053,A
351,702,B
351,1755,C
352,1056,A
352,704,B
352,1760,C
353,1059,A
353,706,B
353,1765,C
354,1062,A
354,708,B
354,1770,C
355,1065,A
355,710,B
355,1775,C
356,1068,A
356,712,B
356,1780,C
357,1071,A
357,714,B
357,1785,C
358,1074,A
358,716,B
358,1790,C
359,1077,A
359,718,B
359,1795,C
360,1080,A
360,720,B
360,1800,C
361,1083,A
361,722,B
361,1805,C
362,1086,A
362,724,B
362,1810,C
363,1089,A
363,726,B
363,1815,C
364,1092,A
364,728,B
364,1820,C
365,1095,A
365,730,B
365,1825,C
