time_step,energy,service_type
1,2860.269177787728,A
1,3381.319640312409,B
1,2983.709523922996,C
2,2840.269177787728,A
2,3361.319640312409,B
2,2963.709523922996,C
3,2820.269177787728,A
3,3281.819640312409,B
3,2943.709523922996,C
4,2800.269177787728,A
4,3261.819640312409,B
4,2923.709523922996,C
5,2780.269177787728,A
5,3408.413454408326,B
5,2903.709523922996,C
6,2760.269177787728,A
6,3352.413454408326,B
6,2883.709523922996,C
7,2740.269177787728,A
7,3329.288454408326,B
7,2863.709523922996,C
8,2720.269177787728,A
8,3306.163454408326,B
8,2843.709523922996,C
9,2700.269177787728,A
9,3286.163454408326,B
9,2823.709523922996,C
10,2680.269177787728,A
10,3266.163454408326,B
10,2803.709523922996,C
11,2591.7026400633144,A
11,3350.9126017411477,B
11,2823.782899664766,C
12,2571.7026400633144,A
12,3285.4126017411477,B
12,2803.782899664766,C
13,2551.7026400633144,A
13,3262.2876017411477,B
13,2783.782899664766,C
14,2987.1978129207682,A
14,3239.1626017411477,B
14,2763.782899664766,C
15,2967.1978129207682,A
15,3219.1626017411477,B
15,2743.782899664766,C
16,2947.1978129207682,A
16,3199.1626017411477,B
16,2723.782899664766,C
17,2927.1978129207682,A
17,6575.690734849674,B
17,2703.782899664766,C
18,2907.1978129207682,A
18,5212.952587879739,B
18,2683.782899664766,C
19,2887.1978129207682,A
19,3701.7518484855286,B
19,2663.782899664766,C
20,2867.1978129207682,A
20,3681.7518484855286,B
20,2643.782899664766,C
21,2939.663555150178,A
21,3550.579081823748,B
21,2772.1023702081757,C
22,2919.663555150178,A
22,3530.579081823748,B
22,2752.1023702081757,C
23,2899.663555150178,A
23,3615.6425967557525,B
23,2732.1023702081757,C
24,2879.663555150178,A
24,3595.6425967557525,B
24,2610.6023702081757,C
25,2859.663555150178,A
25,3575.6425967557525,B
25,2584.3523702081757,C
26,2767.163555150178,A
26,3555.6425967557525,B
26,2558.1023702081757,C
27,2740.913555150178,A
27,3535.6425967557525,B
27,2534.9773702081757,C
28,2720.913555150178,A
28,3515.6425967557525,B
28,2511.8523702081757,C
29,2700.913555150178,A
29,3495.6425967557525,B
29,2713.0362486144545,C
