time_step,equality,tax_rate
1,0.8910320062579593,0.3
2,0.8903285479631105,0.3
3,0.8818678580468282,0.3
4,0.8822258703630312,0.3
5,0.9000797585205544,0.3
6,0.8970369052164094,0.3
7,0.895986311863237,0.3
8,0.8949207690927179,0.3
9,0.885918378102095,0.3
10,0.8851654969642725,0.3
11,0.9128766066120899,0.3
12,0.9121739014595209,0.3
13,0.9113241003775303,0.3
14,0.9174964178912448,0.3
15,0.9061903197000387,0.3
16,0.9051011440109641,0.3
17,0.6269576238849703,0.3
18,0.5973251541115361,0.3
19,0.7605349277232147,0.3
20,0.8849787983052542,0.3
21,0.9187910022202284,0.3
22,0.9180886379066011,0.3
23,0.9048350281784808,0.3
24,0.9038348171879641,0.3
25,0.9028222398587985,0.3
26,0.9028042758783388,0.3
27,0.9020106485014652,0.3
28,0.9083111303200901,0.3
29,0.9073100948442767,0.3
30,0.9062964006053037,0.3
31,0.9335597584618387,0.3
32,0.9196175520533569,0.3
33,0.9154321436390588,0.3
34,0.9228367741770764,0.3
35,0.9221310150174458,0.3
36,0.9216673786138891,0.3
37,0.9425403074963573,0.3
38,0.9422050416345736,0.3
39,0.941865840391564,0.3
40,0.9415226340674616,0.3
41,0.9588227459146746,0.3
42,0.9585767433339113,0.3
43,0.9583277837328997,0.3
44,0.9544105110369816,0.3
45,0.9538822217326338,0.3
46,0.9486853148209344,0.3
47,0.944547185679701,0.3
48,0.9439715419659426,0.3
49,0.9451319280608663,0.3
50,0.9465832131421219,0.3
51,0.9625126777831762,0.3
52,0.9671835451181945,0.3
53,0.966979499592833,0.3
54,0.9667729007709049,0.3
55,0.9665637004251616,0.3
56,0.8137198393767286,0.3
57,0.8737968287442962,0.3
58,0.9697086055972804,0.3
59,0.9695133792281657,0.3
60,0.969315620089088,0.3
61,0.9783806949989222,0.3
62,0.978238612629379,0.3
63,0.9780946503706078,0.3
64,0.9779487706649767,0.3
65,0.977800934947679,0.3
66,0.977651103612744,0.3
67,0.9774992359776622,0.3
68,0.9773452902465575,0.3
69,0.9771892234718378,0.3
70,0.9763402222139747,0.3
71,0.984103507654743,0.3
72,0.9840187300736436,0.3
73,0.9837138835319496,0.3
74,0.9834945484362738,0.3
75,0.9602393846990718,0.3
76,0.95971135823671,0.3
77,0.9399140703450227,0.3
78,0.941394782643056,0.3
79,0.937180698195105,0.3
80,0.9366661376604936,0.3
81,0.9558734958466404,0.3
82,0.9471561769040153,0.3
83,0.9322097938421737,0.3
84,0.9306360656257867,0.3
85,0.9299746352922221,0.3
