time_step,eq_times_productivity,tax_rate
1,27054.88443075252,0.15
2,26854.88443075252,0.15
3,26212.428056901917,0.15
4,25905.76139023525,0.15
5,26876.427640335096,0.15
6,26676.427640335096,0.15
7,26476.427640335096,0.15
8,26276.427640335096,0.15
9,26619.023230815554,0.15
10,26419.023230815554,0.15
11,26236.20411292544,0.15
12,25892.648557369885,0.15
13,25662.09300181433,0.15
14,26389.656295130364,0.15
15,25593.656295130364,0.15
16,25368.656295130364,0.15
17,25373.09036491389,0.15
18,32906.4910258283,0.15
19,42164.613051216314,0.15
20,49044.141835466355,0.15
21,49795.665433447364,0.15
22,49450.665433447364,0.15
23,49197.1481068351,0.15
24,48852.1481068351,0.15
25,48507.1481068351,0.15
26,48060.61927854256,0.15
27,47703.952611875895,0.15
28,47347.28594520923,0.15
29,47002.28594520923,0.15
30,46657.28594520923,0.15
31,47352.90461740742,0.15
32,47182.17440020723,0.15
33,46495.30036591863,0.15
34,46150.30036591863,0.15
35,45805.30036591863,0.15
36,45460.30036591863,0.15
37,46026.655757297856,0.15
38,45706.655757297856,0.15
39,46671.20677229016,0.15
40,46351.20677229017,0.15
41,48235.970782680095,0.15
42,47915.970782680095,0.15
43,47359.48739934676,0.15
44,47026.154066013434,0.15
45,46692.8207326801,0.15
46,46372.8207326801,0.15
47,45695.97169585266,0.15
48,45356.33201226253,0.15
49,45453.74874838305,0.15
50,44873.14618935037,0.15
51,45332.6894507378,0.15
52,45651.95159826403,0.15
53,45331.95159826403,0.15
54,46613.119520972316,0.15
55,49973.07484101868,0.15
56,53940.31623184795,0.15
57,53560.31623184795,0.15
58,53180.31623184795,0.15
59,52800.31623184796,0.15
60,52420.31623184796,0.15
61,52668.80320174737,0.15
62,52288.80320174737,0.15
63,51614.80320174737,0.15
64,51209.80320174737,0.15
65,50804.80320174737,0.15
66,50424.80320174737,0.15
67,50044.803201747374,0.15
68,51318.35096668989,0.15
69,50707.87640226465,0.15
70,49911.538384525295,0.15
71,49964.11351000593,0.15
72,49264.41080904657,0.15
73,48869.133031268786,0.15
74,48448.19936886046,0.15
75,48065.42159108269,0.15
76,49479.062521540254,0.15
77,49756.38151178215,0.15
78,49376.38151178215,0.15
79,49236.2477611425,0.15
80,48856.2477611425,0.15
81,49041.20407939381,0.15
82,48652.87074606047,0.15
83,48264.537412727135,0.15
84,47813.08036426537,0.15
85,47427.52480870981,0.15
86,46797.59749160808,0.15
87,46391.20860271919,0.15
88,45987.59749160808,0.15
89,45696.18962325343,0.15
90,45168.2791194613,0.15
91,45451.558022494435,0.15
92,45049.33580027221,0.15
93,45361.55428229367,0.15
94,44836.87857997497,0.15
95,44437.43413553053,0.15
96,44966.97679983266,0.15
97,48722.22683645223,0.15
98,53851.24684197582,0.15
99,53399.34208007106,0.15
100,52821.28771883759,0.15
101,53778.79077614592,0.15
102,54018.494098017036,0.15
103,53530.612813293825,0.15
104,53348.49244536676,0.15
105,53299.94541169928,0.15
106,53197.19539295458,0.15
107,54082.0199644828,0.15
108,53594.36036805127,0.15
109,53140.33689086973,0.15
110,54271.92170169802,0.15
111,54648.15679442657,0.15
112,55384.726611665916,0.15
113,54884.953884393195,0.15
114,54405.63570257501,0.15
115,54383.54263976542,0.15
116,54083.96763794361,0.15
117,53546.8767288527,0.15
118,52542.580706834655,0.15
119,51808.182405477695,0.15
120,50294.52994175579,0.15
121,51144.87588535058,0.15
122,50589.421339896035,0.15
123,53684.5633127031,0.15
124,53388.63492198004,0.15
125,52882.88340760551,0.15
126,54051.87886539896,0.15
127,55591.15642694757,0.15
128,58148.64927829275,0.15
129,60609.58595897591,0.15
130,61119.09081903892,0.15
131,61703.99328244397,0.15
132,61170.732412878744,0.15
133,61047.81144996309,0.15
134,60706.663209222184,0.15
135,60882.3305242555,0.15
136,61073.74437515422,0.15
137,60115.37884973745,0.15
138,60300.6820261323,0.15
139,59502.05594644486,0.15
140,60396.672673138055,0.15
