time_step,productivity,tax_rate
1,31180.655012517076,0.25
2,30980.655012517076,0.25
3,30542.655012517076,0.25
4,30182.655012517076,0.25
5,30636.530268900744,0.25
6,30292.530268900744,0.25
7,30080.030268900744,0.25
8,29867.530268900744,0.25
9,30505.347329556807,0.25
10,30305.347329556807,0.25
11,30547.50434640635,0.25
12,30165.50434640635,0.25
13,29953.00434640635,0.25
14,30353.494692121254,0.25
15,30140.994692121254,0.25
16,29928.494692121254,0.25
17,43302.10722455536,0.25
18,42931.607224555366,0.25
19,42646.607224555366,0.25
20,42374.107224555366,0.25
21,42101.60722455536,0.25
22,41829.10722455536,0.25
23,42146.05182907939,0.25
24,41861.05182907939,0.25
25,41576.05182907939,0.25
26,41158.55182907939,0.25
27,40873.55182907939,0.25
28,41498.28734270451,0.25
29,41225.78734270451,0.25
30,41873.35562097344,0.25
31,41600.85562097344,0.25
32,41328.35562097344,0.25
33,41055.85562097344,0.25
34,40783.35562097344,0.25
35,40510.85562097344,0.25
36,40238.35562097344,0.25
37,39978.35562097344,0.25
38,40499.6311284696,0.25
39,40239.6311284696,0.25
40,39979.6311284696,0.25
41,39719.6311284696,0.25
42,39459.6311284696,0.25
43,38972.6311284696,0.25
44,38464.1311284696,0.25
45,38179.1311284696,0.25
46,37648.6311284696,0.25
47,37114.1311284696,0.25
48,36829.1311284696,0.25
49,36556.6311284696,0.25
50,37988.2013222837,0.25
51,37728.2013222837,0.25
52,37972.698071270956,0.25
53,38670.75988046159,0.25
54,38260.75988046159,0.25
55,37988.25988046159,0.25
56,37715.75988046159,0.25
57,37455.75988046159,0.25
58,37195.75988046159,0.25
59,36935.75988046159,0.25
60,46231.39123071846,0.25
61,45951.391230718466,0.25
62,45631.39123071846,0.25
63,45125.39123071846,0.25
64,44792.89123071846,0.25
65,44460.39123071846,0.25
66,44140.39123071846,0.25
67,43820.39123071846,0.25
68,43500.39123071846,0.25
69,43984.49634415042,0.25
70,43268.49634415042,0.25
71,42923.49634415042,0.25
72,42361.99634415042,0.25
73,42029.49634415042,0.25
74,42182.88552597027,0.25
75,42623.21076097521,0.25
76,42278.21076097521,0.25
